row_i,row_j,similarity_or_distance
2,8947,0.999998516470707
8947,2,0.999998516470707
1220,8869,0.9999985042307419
5219,8118,0.9999984883490372
8118,5219,0.9999984883490372
345,3963,0.9999984584614036
3963,345,0.9999984584614036
37,1559,0.9999984564828669
1559,37,0.9999984564828669
2617,8872,0.9999984020705477
8872,2617,0.9999984020705477
5961,6568,0.999998282632448
6568,5961,0.999998282632448
4547,2512,0.9999982188679615
2374,8811,0.9999982023620904
8811,2374,0.9999982023620904
9048,2429,0.9999982000308116
4641,8840,0.9999981920467815
8840,4641,0.9999981920467815
